mass(M_sun),luminosity(log L/L_sun),radius(log R/R_sun),T_center(log T),age(yrs),density(g/cm^3),pressure(log P/ergs/cm^3),X,Y,tau_dyn(years),tau_kh(years)
3.16227770E-01,-1.82924698E+00,-5.00471527E-01,6.87245996E+00,0.00000000E+00,1.91979856E+00,1.69295336E+01,6.98490994E-01,2.81392784E-01,7.09675524E+02,1.68849481E+08
3.35209610E-01,-1.78422166E+00,-4.83073846E-01,6.88135439E+00,0.00000000E+00,1.89307107E+00,1.69104773E+01,6.98490993E-01,2.81392784E-01,7.31978158E+02,1.64327267E+08
3.55330850E-01,-1.73984415E+00,-4.65717175E-01,6.89015609E+00,0.00000000E+00,1.86644536E+00,1.68915584E+01,6.98490991E-01,2.81392784E-01,7.54874753E+02,1.60180026E+08
3.76659880E-01,-1.69506860E+00,-4.48255105E-01,6.89485626E+00,0.00000000E+00,1.85229906E+00,1.68815754E+01,6.98490984E-01,2.81392784E-01,7.78771019E+02,1.55956559E+08
3.99269210E-01,-1.64701807E+00,-4.29725032E-01,6.89910893E+00,0.00000000E+00,1.84892096E+00,1.68822321E+01,6.98490975E-01,2.81392784E-01,8.06392839E+02,1.50333564E+08
4.23235690E-01,-1.59508721E+00,-4.09776553E-01,6.90487938E+00,0.00000000E+00,1.84807302E+00,1.68869628E+01,6.98490963E-01,2.81392784E-01,8.39095032E+02,1.43155993E+08
4.48640770E-01,-1.53882901E+00,-3.88251423E-01,6.91192295E+00,0.00000000E+00,1.84867017E+00,1.68944165E+01,6.98490946E-01,2.81392784E-01,8.77891043E+02,1.34480438E+08
4.75570810E-01,-1.47775634E+00,-3.65023408E-01,6.92013572E+00,0.00000000E+00,1.85025139E+00,1.69040205E+01,6.98490921E-01,2.81392784E-01,9.23898824E+02,1.24448978E+08
5.04117350E-01,-1.41125832E+00,-3.39984797E-01,6.92949358E+00,0.00000000E+00,1.85259150E+00,1.69155214E+01,6.98490883E-01,2.81392784E-01,9.78417253E+02,1.13262884E+08
5.34377420E-01,-1.33861951E+00,-3.13137152E-01,6.94003247E+00,0.00000000E+00,1.85555703E+00,1.69288192E+01,6.98490819E-01,2.81392784E-01,1.04264711E+03,1.01212479E+08
5.66453880E-01,-1.25917275E+00,-2.84792288E-01,6.95179331E+00,0.00000000E+00,1.85909297E+00,1.69438992E+01,6.98490708E-01,2.81392784E-01,1.11685402E+03,8.87309952E+07
6.00455760E-01,-1.17161920E+00,-2.55746615E-01,6.96496498E+00,0.00000000E+00,1.86321132E+00,1.69609599E+01,6.98490502E-01,2.81392784E-01,1.19924161E+03,7.62270393E+07
6.36498620E-01,-1.07536671E+00,-2.27428654E-01,6.97964925E+00,0.00000000E+00,1.86786607E+00,1.69800565E+01,6.98490093E-01,2.81392784E-01,1.28447426E+03,6.42941564E+07
6.74704990E-01,-9.69204941E-01,-2.02423158E-01,6.99603965E+00,0.00000000E+00,1.87306613E+00,1.70013906E+01,6.98489224E-01,2.81392784E-01,1.36011435E+03,5.34117923E+07
7.15204730E-01,-8.55576337E-01,-1.81755886E-01,7.01377460E+00,0.00000000E+00,1.87863393E+00,1.70244306E+01,6.98487254E-01,2.81392784E-01,1.41878995E+03,4.40528678E+07
7.58135500E-01,-7.37864692E-01,-1.63656553E-01,7.03236624E+00,0.00000000E+00,1.88423415E+00,1.70483594E+01,6.98482628E-01,2.81392784E-01,1.46692826E+03,3.62072982E+07
8.03643230E-01,-6.19611923E-01,-1.45416683E-01,7.05130111E+00,0.00000000E+00,1.88927132E+00,1.70720681E+01,6.98471733E-01,2.81392784E-01,1.51743624E+03,2.97123084E+07
8.51882600E-01,-5.01873957E-01,-1.25940646E-01,7.07040936E+00,0.00000000E+00,1.89311816E+00,1.70947516E+01,6.98446680E-01,2.81392784E-01,1.57639946E+03,2.43419466E+07
9.03017570E-01,-3.85270991E-01,-1.04397517E-01,7.08945048E+00,0.00000000E+00,1.89521972E+00,1.71156107E+01,6.98400673E-01,2.81392784E-01,1.64938768E+03,1.98994978E+07
9.57221970E-01,-2.69636061E-01,-8.02268093E-02,7.10811448E+00,0.00000000E+00,1.89534585E+00,1.71341184E+01,6.98352148E-01,2.81392784E-01,1.74148837E+03,1.62057597E+07
1.01468003E+00,-1.54655885E-01,-5.27369747E-02,7.12628079E+00,0.00000000E+00,1.89376232E+00,1.71504221E+01,6.98287816E-01,2.81392784E-01,1.85993215E+03,1.31169328E+07
1.07558706E+00,-3.92743040E-02,-2.12505344E-02,7.14420246E+00,0.00000000E+00,1.89249446E+00,1.71668126E+01,6.98184729E-01,2.81392784E-01,2.01404206E+03,1.05098661E+07
1.14015009E+00,8.10347632E-02,1.37943416E-02,7.16295808E+00,0.00000000E+00,1.89820011E+00,1.71910724E+01,6.98019185E-01,2.81392784E-01,2.20789095E+03,8.25802427E+06
1.20858857E+00,2.08141056E-01,5.15483789E-02,7.17991279E+00,0.00000000E+00,1.91765286E+00,1.72274686E+01,6.97905650E-01,2.81392784E-01,2.44315178E+03,6.34817277E+06
1.28113512E+00,3.31970956E-01,8.81954319E-02,7.20043488E+00,0.00000000E+00,1.92487630E+00,1.72550971E+01,6.97905208E-01,2.81392784E-01,2.69316400E+03,4.92952068E+06
1.35803634E+00,4.53844619E-01,1.21678763E-01,7.22225392E+00,0.00000000E+00,1.92775157E+00,1.72796423E+01,6.97906451E-01,2.81392784E-01,2.93649705E+03,3.87329531E+06
1.43955363E+00,5.72047783E-01,1.48351290E-01,7.24310287E+00,0.00000000E+00,1.92605556E+00,1.72986414E+01,6.97907601E-01,2.81392784E-01,3.12737624E+03,3.11772519E+06
1.52596406E+00,6.85685373E-01,1.62405691E-01,7.26184583E+00,0.00000000E+00,1.91864613E+00,1.73098225E+01,6.97909640E-01,2.81392784E-01,3.18862543E+03,2.61083096E+06
1.61756134E+00,7.95206709E-01,1.68273427E-01,7.27820951E+00,0.00000000E+00,1.90568497E+00,1.73130824E+01,6.97913044E-01,2.81392784E-01,3.16043514E+03,2.24917159E+06
1.71465684E+00,9.01501382E-01,1.75158696E-01,7.29237124E+00,0.00000000E+00,1.88793183E+00,1.73093664E+01,6.97918446E-01,2.81392784E-01,3.14352238E+03,1.94749146E+06
1.81758057E+00,1.00545536E+00,1.83610634E-01,7.30468920E+00,0.00000000E+00,1.86636255E+00,1.73000152E+01,6.97926554E-01,2.81392784E-01,3.14366482E+03,1.68928358E+06
1.92668238E+00,1.10769233E+00,1.93447894E-01,7.31553190E+00,0.00000000E+00,1.84176434E+00,1.72861892E+01,6.97938070E-01,2.81392784E-01,3.15888560E+03,1.46642967E+06
2.04233313E+00,1.20864198E+00,2.04444700E-01,7.32519680E+00,0.00000000E+00,1.81478513E+00,1.72688372E+01,6.97953626E-01,2.81392784E-01,3.18691793E+03,1.27334971E+06
2.16492591E+00,1.30858375E+00,2.16367808E-01,7.33392643E+00,0.00000000E+00,1.78593727E+00,1.72487165E+01,6.97973724E-01,2.81392784E-01,3.22550198E+03,1.10589967E+06
2.29487742E+00,1.40764845E+00,2.29035201E-01,7.34189759E+00,0.00000000E+00,1.75554041E+00,1.72263255E+01,6.97998728E-01,2.81392784E-01,3.27295607E+03,9.60763608E+05
2.43262939E+00,1.50594320E+00,2.42301111E-01,7.34925065E+00,0.00000000E+00,1.72390305E+00,1.72021150E+01,6.98028737E-01,2.81392784E-01,3.32798081E+03,8.35004455E+05
2.57865003E+00,1.60350898E+00,2.56048231E-01,7.35609857E+00,0.00000000E+00,1.69123961E+00,1.71764139E+01,6.98063702E-01,2.81392784E-01,3.38955952E+03,7.26120685E+05
2.73343569E+00,1.70042512E+00,2.70182159E-01,7.36253165E+00,0.00000000E+00,1.65780430E+00,1.71495686E+01,6.98103391E-01,2.81392784E-01,3.45689294E+03,6.31817502E+05
2.89751249E+00,1.79669857E+00,2.84613913E-01,7.36863184E+00,0.00000000E+00,1.62375248E+00,1.71218184E+01,6.98147368E-01,2.81392784E-01,3.52919237E+03,5.50198445E+05
3.07143813E+00,1.89235869E+00,2.99268429E-01,7.37446779E+00,0.00000000E+00,1.58925645E+00,1.70934065E+01,6.98195066E-01,2.81392784E-01,3.60577713E+03,4.79554120E+05
3.25580382E+00,2.08191619E+00,3.29023010E-01,7.38555826E+00,0.00000000E+00,1.51948402E+00,1.70353719E+01,6.98299038E-01,2.81392784E-01,3.88125808E+03,3.25205936E+05
3.45123620E+00,2.17583142E+00,3.44028161E-01,7.39090241E+00,0.00000000E+00,1.48445248E+00,1.70060899E+01,6.98353908E-01,2.81392784E-01,3.97028809E+03,2.84361626E+05
3.65839959E+00,2.26916315E+00,3.59072475E-01,7.39615601E+00,0.00000000E+00,1.44944876E+00,1.69768047E+01,6.98409745E-01,2.81392784E-01,4.06190969E+03,2.48959019E+05
3.87799813E+00,2.36189254E+00,3.74139072E-01,7.40134097E+00,0.00000000E+00,1.41454430E+00,1.69476138E+01,6.98465846E-01,2.81392784E-01,4.15596547E+03,2.18255292E+05
4.11077826E+00,2.45400062E+00,3.89191117E-01,7.40647659E+00,0.00000000E+00,1.37980789E+00,1.69186103E+01,6.98521549E-01,2.81392784E-01,4.25198546E+03,1.91618560E+05
4.35753121E+00,2.54546356E+00,4.04213301E-01,7.41157773E+00,0.00000000E+00,1.34530231E+00,1.68898769E+01,6.98576228E-01,2.81392784E-01,4.34977526E+03,1.68494355E+05
4.61909572E+00,2.63625745E+00,4.19198966E-01,7.41665309E+00,0.00000000E+00,1.31107718E+00,1.68614778E+01,6.98629291E-01,2.81392784E-01,4.44925287E+03,1.48401644E+05
4.89636086E+00,2.72636206E+00,4.34133399E-01,7.42170830E+00,0.00000000E+00,1.27717713E+00,1.68334695E+01,6.98680185E-01,2.81392784E-01,4.55020026E+03,1.30928016E+05
5.19026908E+00,2.81575969E+00,4.49004800E-01,7.42675063E+00,0.00000000E+00,1.24365484E+00,1.68059184E+01,6.98728403E-01,2.81392784E-01,4.65242503E+03,1.15716812E+05
5.50181938E+00,2.90443308E+00,4.63814700E-01,7.43178484E+00,0.00000000E+00,1.21055637E+00,1.67788825E+01,6.98773518E-01,2.81392784E-01,4.75593605E+03,1.02458049E+05
5.83207076E+00,2.99236552E+00,4.78561370E-01,7.43681075E+00,0.00000000E+00,1.17791680E+00,1.67524038E+01,6.98815190E-01,2.81392784E-01,4.86068842E+03,9.08866069E+04
6.18214576E+00,3.07954463E+00,4.93242179E-01,7.44182596E+00,0.00000000E+00,1.14577029E+00,1.67265215E+01,6.98853199E-01,2.81392784E-01,4.96661813E+03,8.07742393E+04
6.55323431E+00,3.16593310E+00,5.07858808E-01,7.44682851E+00,0.00000000E+00,1.11412932E+00,1.67012542E+01,6.98887461E-01,2.81392784E-01,5.07373154E+03,7.19284490E+04
6.94659776E+00,3.25150427E+00,5.22412296E-01,7.45181490E+00,0.00000000E+00,1.08301374E+00,1.66766265E+01,6.98918019E-01,2.81392784E-01,5.18202481E+03,6.41813647E+04
7.36357319E+00,3.33623028E+00,5.36903757E-01,7.45677783E+00,0.00000000E+00,1.05243117E+00,1.66526467E+01,6.98945033E-01,2.81392784E-01,5.29149576E+03,5.73884352E+04
7.80557792E+00,3.42008520E+00,5.51339359E-01,7.46170908E+00,0.00000000E+00,1.02238534E+00,1.66293185E+01,6.98968749E-01,2.81392784E-01,5.40223692E+03,5.14241090E+04
8.27411436E+00,3.50304661E+00,5.65719669E-01,7.46660306E+00,0.00000000E+00,9.92885781E-01,1.66066538E+01,6.98989469E-01,2.81392784E-01,5.51424255E+03,4.61804295E+04
8.77077509E+00,3.58509473E+00,5.80049793E-01,7.47145413E+00,0.00000000E+00,9.63939651E-01,1.65846618E+01,6.99007502E-01,2.81392784E-01,5.62759485E+03,4.15635503E+04
9.29724831E+00,3.66621152E+00,5.94338389E-01,7.47625535E+00,0.00000000E+00,9.35548095E-01,1.65633442E+01,6.99023153E-01,2.81392784E-01,5.74245352E+03,3.74921343E+04
9.85532354E+00,3.74638180E+00,6.08585004E-01,7.48100029E+00,0.00000000E+00,9.07710354E-01,1.65427008E+01,6.99036716E-01,2.81392784E-01,5.85880689E+03,3.38966030E+04
1.04468977E+01,3.82558991E+00,6.22793961E-01,7.48568598E+00,0.00000000E+00,8.80433195E-01,1.65227419E+01,6.99048467E-01,2.81392784E-01,5.97674037E+03,3.07165207E+04
1.10739816E+01,3.90381731E+00,6.36973945E-01,7.49031023E+00,0.00000000E+00,8.53722398E-01,1.65034771E+01,6.99058687E-01,2.81392784E-01,6.09643769E+03,2.78995728E+04
1.17387067E+01,3.98104232E+00,6.51121988E-01,7.49486869E+00,0.00000000E+00,8.27573178E-01,1.64849025E+01,6.99067618E-01,2.81392784E-01,6.21784622E+03,2.54013854E+04
1.24433326E+01,4.05724113E+00,6.65236603E-01,7.49935665E+00,0.00000000E+00,8.01976688E-01,1.64670096E+01,6.99075468E-01,2.81392784E-01,6.34094039E+03,2.31833875E+04
1.31902542E+01,4.13238863E+00,6.79325651E-01,7.50377073E+00,0.00000000E+00,7.76925899E-01,1.64497918E+01,6.99082423E-01,2.81392784E-01,6.46590047E+03,2.12115913E+04
1.39820104E+01,4.20646098E+00,6.93391453E-01,7.50811045E+00,0.00000000E+00,7.52419946E-01,1.64332512E+01,6.99088640E-01,2.81392784E-01,6.59279376E+03,1.94566478E+04
1.48212924E+01,4.27943783E+00,7.07424858E-01,7.51237373E+00,0.00000000E+00,7.28450421E-01,1.64173798E+01,6.99094239E-01,2.81392784E-01,6.72142520E+03,1.78933092E+04
1.57109531E+01,4.35130275E+00,7.21424562E-01,7.51655848E+00,0.00000000E+00,7.05007248E-01,1.64021672E+01,6.99099307E-01,2.81392784E-01,6.85176877E+03,1.64990509E+04
1.66540164E+01,4.42204391E+00,7.35398998E-01,7.52066295E+00,0.00000000E+00,6.82080001E-01,1.63876021E+01,6.99103912E-01,2.81392784E-01,6.98403045E+03,1.52537378E+04
1.76536878E+01,4.49167685E+00,7.49361150E-01,7.52468868E+00,0.00000000E+00,6.59676878E-01,1.63736927E+01,6.99108100E-01,2.81392784E-01,7.11854319E+03,1.41388502E+04
1.87133654E+01,4.56018750E+00,7.63302919E-01,7.52863662E+00,0.00000000E+00,6.37785455E-01,1.63604275E+01,6.99111927E-01,2.81392784E-01,7.25513586E+03,1.31399765E+04
1.98366511E+01,4.62756513E+00,7.77220894E-01,7.53250597E+00,0.00000000E+00,6.16388377E-01,1.63477876E+01,6.99115437E-01,2.81392784E-01,7.39374187E+03,1.22442418E+04
2.10273629E+01,4.69380929E+00,7.91122955E-01,7.53629651E+00,0.00000000E+00,5.95472590E-01,1.63357575E+01,6.99118667E-01,2.81392784E-01,7.53458172E+03,1.14398039E+04
2.22895482E+01,4.75892040E+00,8.05019471E-01,7.54000769E+00,0.00000000E+00,5.75022529E-01,1.63243186E+01,6.99121649E-01,2.81392784E-01,7.67795734E+03,1.07162754E+04
2.36274973E+01,4.82290018E+00,8.18913402E-01,7.54364005E+00,0.00000000E+00,5.55024564E-01,1.63134545E+01,6.99124415E-01,2.81392784E-01,7.82399139E+03,1.00647518E+04
2.50457578E+01,4.88575264E+00,8.32802490E-01,7.54719510E+00,0.00000000E+00,5.35466459E-01,1.63031512E+01,6.99126986E-01,2.81392784E-01,7.97266961E+03,9.47751389E+03
2.65491507E+01,4.94748439E+00,8.46693563E-01,7.55067350E+00,0.00000000E+00,5.16332598E-01,1.62933896E+01,6.99129383E-01,2.81392784E-01,8.12422886E+03,8.94755791E+03
2.81427860E+01,5.00810570E+00,8.60600579E-01,7.55407574E+00,0.00000000E+00,4.97606314E-01,1.62841494E+01,6.99131620E-01,2.81392784E-01,8.27912510E+03,8.46855107E+03
2.98320806E+01,5.06763767E+00,8.74535452E-01,7.55740279E+00,0.00000000E+00,4.79273401E-01,1.62754126E+01,6.99133711E-01,2.81392784E-01,8.43778639E+03,8.03480190E+03
3.16227766E+01,5.12611066E+00,8.88506828E-01,7.56065629E+00,0.00000000E+00,4.61322197E-01,1.62671637E+01,6.99135664E-01,2.81392784E-01,8.60057253E+03,7.64123786E+03
